# @minecraft/server usage across 98 public behavior-pack repositories
kind filter: pack
@minecraft/server declarations used for classification: 2.8.0
total non-blank source lines analysed: 347361

## Sample composition

measure                              value
-----------------------------------  -----
repositories                            98
tagged pack                             98
tagged library/framework                 0
TypeScript sources                      41
JavaScript sources                      57
0 stars                                 28
1-9 stars                               55
10+ stars                               15
median non-blank source lines         1200
median distinct event subscriptions      4

## API area, by number of repositories that reference it (imports, component ids, event subscriptions, and method calls)

area                         group  repos  share  refs
----------------  ----------------  -----  -----  ----
world-system           other-group     92    94%  2120
event                  other-group     92    94%  1415
dimension              other-group     74    76%  1626
player                entity-group     73    74%   987
entity-component      entity-group     71    72%  1620
block             item-block-group     54    55%  2182
container         item-block-group     53    54%  1410
item              item-block-group     49    50%   332
player-ui              other-group     43    44%   398
other                  other-group     43    44%   326
entity                entity-group     31    32%   139
scoreboard             other-group     30    31%   688
item-component    item-block-group     27    28%   446
structure              other-group     12    12%    74
effect                entity-group     12    12%    60
block-component   item-block-group     10    10%    15
loot                   other-group      2     2%    19
error                  other-group      2     2%    17

## Imported symbols from @minecraft/server

symbol                                                area  repos  share  refs
------------------------------------  --------------------  -----  -----  ----
system                                value/enum/interface     91    93%   913
world                                 value/enum/interface     87    89%  1067
Player                                              player     61    62%   650
ItemStack                                             item     47    48%   274
GameMode                              value/enum/interface     30    31%   109
Entity                                              entity     29    30%   132
EquipmentSlot                         value/enum/interface     28    29%    62
Block                                                block     27    28%    92
Vector3                               value/enum/interface     25    26%   115
Dimension                                        dimension     25    26%    71
CommandPermissionLevel                value/enum/interface     24    24%    76
EntityComponentTypes                  value/enum/interface     23    23%    76
BlockPermutation                                     block     23    23%    58
CustomCommandStatus                   value/enum/interface     21    21%   122
CustomCommandParamType                value/enum/interface     21    21%    72
RawMessage                            value/enum/interface     17    17%    48
Container                                        container     16    16%    26
EntityInventoryComponent                  entity-component     14    14%    40
CustomCommandOrigin                                  other     14    14%    25
MolangVariableMap                                    other     13    13%    27
ItemLockMode                          value/enum/interface     12    12%    31
InputPermissionCategory               value/enum/interface     12    12%    20
EntityEquippableComponent                 entity-component     11    11%    19
BlockTypes                                           block     11    11%    17
ItemTypes                                             item     10    10%    19
Direction                             value/enum/interface     10    10%    19
ScriptEventCommandMessageAfterEvent                  event     10    10%    17
EnchantmentTypes                                      item     10    10%    16
ScoreboardObjective                             scoreboard     10    10%    14
TicksPerSecond                        value/enum/interface      9     9%    41
EntityDamageCause                     value/enum/interface      9     9%    22
ItemComponentTypes                    value/enum/interface      9     9%    15
EnchantmentType                                       item      9     9%    12
EntityHealthComponent                     entity-component      8     8%    13
ScriptEventSource                     value/enum/interface      8     8%    11
BlockVolume                                          block      8     8%    10
CustomCommandSource                   value/enum/interface      8     8%     8
Vector2                               value/enum/interface      7     7%    16
DisplaySlotId                         value/enum/interface      7     7%    14
CustomCommandResult                   value/enum/interface      7     7%    12
ItemUseBeforeEvent                                   event      7     7%    11
DimensionLocation                     value/enum/interface      7     7%    11
World                                         world-system      6     6%    16
BlockCustomComponent                  value/enum/interface      6     6%    16
EffectTypes                                         effect      6     6%    11
PlayerSpawnAfterEvent                                event      6     6%     9
ChatSendBeforeEvent                   value/enum/interface      6     6%     8
ItemDurabilityComponent                     item-component      6     6%     8
DimensionTypes                                   dimension      6     6%     7
WeatherType                           value/enum/interface      6     6%     7
ItemEnchantableComponent                    item-component      6     6%     7
EntitySpawnAfterEvent                                event      6     6%     6
EntityDieAfterEvent                                  event      5     5%     8
HudElement                            value/enum/interface      5     5%     7
InputButton                           value/enum/interface      5     5%     6
EasingType                            value/enum/interface      5     5%     6
BlockComponentPlayerInteractEvent                    event      4     4%    10
PlayerLeaveAfterEvent                                event      4     4%     9
RawText                               value/enum/interface      4     4%     9
EntityQueryOptions                    value/enum/interface      4     4%     9
BlockComponentOnPlaceEvent                           event      4     4%     9
StructureSaveMode                     value/enum/interface      4     4%     8
CustomCommandRegistry                                other      4     4%     6
EntityHurtAfterEvent                                 event      4     4%     5
BlockRaycastHit                       value/enum/interface      4     4%     5
CustomCommand                         value/enum/interface      4     4%     5
PlayerBreakBlockAfterEvent                           event      4     4%     5
ButtonState                           value/enum/interface      4     4%     4
TeleportOptions                       value/enum/interface      4     4%     4
EntityTypes                                         entity      4     4%     4
BlockInventoryComponent                    block-component      4     4%     4
ObjectiveSortOrder                    value/enum/interface      3     3%     8
BlockComponentRandomTickEvent                        event      3     3%     8
BlockComponentPlayerBreakEvent                       event      3     3%     8
ItemCustomComponent                   value/enum/interface      3     3%     8
PlayerBreakBlockBeforeEvent                          event      3     3%     7
PlayerPermissionLevel                 value/enum/interface      3     3%     4
ItemUseAfterEvent                                    event      3     3%     4
HudVisibility                         value/enum/interface      3     3%     4
Effect                                              effect      3     3%     4
EffectType                                          effect      3     3%     4
ScoreboardIdentity                              scoreboard      3     3%     4
System                                        world-system      3     3%     4
RGBA                                  value/enum/interface      3     3%     4
VectorXZ                              value/enum/interface      3     3%     4
BlockType                                            block      3     3%     4
ItemCompleteUseAfterEvent                            event      3     3%     4
EntityHitEntityAfterEvent                            event      3     3%     4
StartupEvent                                         event      3     3%     4
InputMode                             value/enum/interface      3     3%     3
EntityItemComponent                       entity-component      3     3%     3
MemoryTier                            value/enum/interface      3     3%     3
PlatformType                          value/enum/interface      3     3%     3
ExplosionOptions                      value/enum/interface      3     3%     3
BlockRaycastOptions                   value/enum/interface      3     3%     3
EntityRaycastHit                      value/enum/interface      3     3%     3
BlockComponentTypes                   value/enum/interface      3     3%     3
ScoreboardIdentityType                value/enum/interface      3     3%     3
BlockComponentPlayerPlaceBeforeEvent                 event      3     3%     3
PlayerLeaveBeforeEvent                               event      3     3%     3
ContainerSlot                                    container      2     2%    25
MinecraftDimensionTypes               value/enum/interface      2     2%    10
StructureRotation                     value/enum/interface      2     2%     9
BlockStates                                          block      2     2%     6
BlockComponentBlockBreakEvent                        event      2     2%     6
ChatSendAfterEvent                    value/enum/interface      2     2%     5
ItemComponentUseOnEvent                              event      2     2%     4
VanillaEntityIdentifier               value/enum/interface      2     2%     4
TimeOfDay                             value/enum/interface      2     2%     3
StructureAnimationMode                value/enum/interface      2     2%     3
Enchantment                           value/enum/interface      2     2%     3
CameraFadeOptions                     value/enum/interface      2     2%     3
PlayerInteractWithBlockBeforeEvent                   event      2     2%     3
PlayerInteractWithEntityBeforeEvent                  event      2     2%     3
PlayerPlaceBlockBeforeEvent           value/enum/interface      2     2%     3
StructureMirrorAxis                   value/enum/interface      2     2%     3
EntityType                                          entity      2     2%     3
BlockComponentTickEvent                              event      2     2%     3
PlayerSoundOptions                    value/enum/interface      2     2%     3
LiquidType                            value/enum/interface      2     2%     2
EntityComponent                           entity-component      2     2%     2
EntityVariantComponent                    entity-component      2     2%     2
ItemCooldownComponent                       item-component      2     2%     2
RGB                                   value/enum/interface      2     2%     2
WorldSoundOptions                     value/enum/interface      2     2%     2
PistonActivateAfterEvent                             event      2     2%     2
EntityHealthChangedAfterEvent                        event      2     2%     2
PlayerPlaceBlockAfterEvent                           event      2     2%     2

## Component ids, normalised over the optional minecraft: prefix

