# @minecraft/server usage across 103 public behavior-pack repositories
kind filter: none (packs + libraries)
@minecraft/server declarations used for classification: 2.8.0
total non-blank source lines analysed: 368385

## Sample composition

measure                              value
-----------------------------------  -----
repositories                           103
tagged pack                             98
tagged library/framework                 5
TypeScript sources                      45
JavaScript sources                      58
0 stars                                 29
1-9 stars                               58
10+ stars                               16
median non-blank source lines         1200
median distinct event subscriptions      4

## API area, by number of repositories that reference it (imports, component ids, event subscriptions, and method calls)

area                         group  repos  share  refs
----------------  ----------------  -----  -----  ----
world-system           other-group     97    94%  2220
event                  other-group     97    94%  1561
player                entity-group     78    76%  1071
dimension              other-group     77    75%  1675
entity-component      entity-group     75    73%  1680
block             item-block-group     56    54%  2209
container         item-block-group     56    54%  1440
item              item-block-group     53    51%   342
other                  other-group     46    45%   338
player-ui              other-group     45    44%   418
entity                entity-group     32    31%   141
scoreboard             other-group     30    29%   688
item-component    item-block-group     28    27%   456
effect                entity-group     13    13%    61
structure              other-group     12    12%    74
block-component   item-block-group     10    10%    15
loot                   other-group      2     2%    19
error                  other-group      2     2%    17

## Imported symbols from @minecraft/server

symbol                                                area  repos  share  refs
------------------------------------  --------------------  -----  -----  ----
system                                value/enum/interface     96    93%   964
world                                 value/enum/interface     92    89%  1116
Player                                              player     66    64%   710
ItemStack                                             item     51    50%   282
GameMode                              value/enum/interface     32    31%   118
Entity                                              entity     30    29%   134
Block                                                block     29    28%    97
EquipmentSlot                         value/enum/interface     29    28%    65
Vector3                               value/enum/interface     27    26%   125
Dimension                                        dimension     26    25%    74
CommandPermissionLevel                value/enum/interface     25    24%    77
EntityComponentTypes                  value/enum/interface     24    23%    78
BlockPermutation                                     block     23    22%    58
CustomCommandStatus                   value/enum/interface     22    21%   123
CustomCommandParamType                value/enum/interface     22    21%    73
Container                                        container     18    17%    29
RawMessage                            value/enum/interface     17    17%    48
EntityInventoryComponent                  entity-component     16    16%    44
CustomCommandOrigin                                  other     14    14%    25
MolangVariableMap                                    other     13    13%    27
InputPermissionCategory               value/enum/interface     13    13%    21
ItemLockMode                          value/enum/interface     12    12%    31
EntityEquippableComponent                 entity-component     12    12%    22
ItemTypes                                             item     11    11%    20
ScriptEventCommandMessageAfterEvent                  event     11    11%    20
EnchantmentTypes                                      item     11    11%    17
BlockTypes                                           block     11    11%    17
TicksPerSecond                        value/enum/interface     10    10%    43
EntityDamageCause                     value/enum/interface     10    10%    23
Direction                             value/enum/interface     10    10%    19
EntityHealthComponent                     entity-component     10    10%    15
ScoreboardObjective                             scoreboard     10    10%    14
ItemComponentTypes                    value/enum/interface      9     9%    15
EnchantmentType                                       item      9     9%    12
BlockVolume                                          block      9     9%    11
ChatSendBeforeEvent                   value/enum/interface      8     8%    83
Vector2                               value/enum/interface      8     8%    17
ScriptEventSource                     value/enum/interface      8     8%    11
CustomCommandSource                   value/enum/interface      8     8%     8
PlayerSpawnAfterEvent                                event      7     7%    18
World                                         world-system      7     7%    17
DisplaySlotId                         value/enum/interface      7     7%    14
CustomCommandResult                   value/enum/interface      7     7%    12
ItemUseBeforeEvent                                   event      7     7%    11
DimensionLocation                     value/enum/interface      7     7%    11
WeatherType                           value/enum/interface      7     7%     8
BlockCustomComponent                  value/enum/interface      6     6%    16
EntityDieAfterEvent                                  event      6     6%    11
EffectTypes                                         effect      6     6%    11
ItemDurabilityComponent                     item-component      6     6%     8
InputButton                           value/enum/interface      6     6%     7
EasingType                            value/enum/interface      6     6%     7
DimensionTypes                                   dimension      6     6%     7
ItemEnchantableComponent                    item-component      6     6%     7
EntitySpawnAfterEvent                                event      6     6%     6
PlayerLeaveAfterEvent                                event      5     5%    17
EntityQueryOptions                    value/enum/interface      5     5%    10
PlayerBreakBlockAfterEvent                           event      5     5%     7
HudElement                            value/enum/interface      5     5%     7
EntityHurtAfterEvent                                 event      5     5%     6
ButtonState                           value/enum/interface      5     5%     5
BlockComponentPlayerInteractEvent                    event      4     4%    10
PlayerLeaveBeforeEvent                               event      4     4%     9
RawText                               value/enum/interface      4     4%     9
BlockComponentOnPlaceEvent                           event      4     4%     9
StructureSaveMode                     value/enum/interface      4     4%     8
PlayerBreakBlockBeforeEvent                          event      4     4%     8
CustomCommandRegistry                                other      4     4%     6
PlayerPermissionLevel                 value/enum/interface      4     4%     5
ItemUseAfterEvent                                    event      4     4%     5
Effect                                              effect      4     4%     5
EntityHitEntityAfterEvent                            event      4     4%     5
BlockRaycastHit                       value/enum/interface      4     4%     5
CustomCommand                         value/enum/interface      4     4%     5
PlatformType                          value/enum/interface      4     4%     4
TeleportOptions                       value/enum/interface      4     4%     4
EntityTypes                                         entity      4     4%     4
BlockInventoryComponent                    block-component      4     4%     4
MinecraftDimensionTypes               value/enum/interface      3     3%    11
ObjectiveSortOrder                    value/enum/interface      3     3%     8
BlockComponentRandomTickEvent                        event      3     3%     8
BlockComponentPlayerBreakEvent                       event      3     3%     8
ItemCustomComponent                   value/enum/interface      3     3%     8
PlayerPlaceBlockBeforeEvent           value/enum/interface      3     3%     5
PlayerInteractWithBlockBeforeEvent                   event      3     3%     4
HudVisibility                         value/enum/interface      3     3%     4
EffectType                                          effect      3     3%     4
ScoreboardIdentity                              scoreboard      3     3%     4
System                                        world-system      3     3%     4
RGBA                                  value/enum/interface      3     3%     4
VectorXZ                              value/enum/interface      3     3%     4
BlockType                                            block      3     3%     4
ItemCompleteUseAfterEvent                            event      3     3%     4
StartupEvent                                         event      3     3%     4
InputMode                             value/enum/interface      3     3%     3
EntityItemComponent                       entity-component      3     3%     3
EntityHealthChangedAfterEvent                        event      3     3%     3
PlayerPlaceBlockAfterEvent                           event      3     3%     3
MemoryTier                            value/enum/interface      3     3%     3
ExplosionOptions                      value/enum/interface      3     3%     3
BlockRaycastOptions                   value/enum/interface      3     3%     3
EntityRaycastHit                      value/enum/interface      3     3%     3
BlockComponentTypes                   value/enum/interface      3     3%     3
ScoreboardIdentityType                value/enum/interface      3     3%     3
BlockComponentPlayerPlaceBeforeEvent                 event      3     3%     3
ContainerSlot                                    container      2     2%    25
StructureRotation                     value/enum/interface      2     2%     9
EntityHurtBeforeEvent                                event      2     2%     8
BlockStates                                          block      2     2%     6
BlockComponentBlockBreakEvent                        event      2     2%     6
EntityEnderInventoryComponent             entity-component      2     2%     5
ChatSendAfterEvent                    value/enum/interface      2     2%     5
ItemComponentUseOnEvent                              event      2     2%     4
VanillaEntityIdentifier               value/enum/interface      2     2%     4
TimeOfDay                             value/enum/interface      2     2%     3
StructureAnimationMode                value/enum/interface      2     2%     3
Enchantment                           value/enum/interface      2     2%     3
CameraFadeOptions                     value/enum/interface      2     2%     3
PlayerInteractWithEntityBeforeEvent                  event      2     2%     3
StructureMirrorAxis                   value/enum/interface      2     2%     3
EntityType                                          entity      2     2%     3
BlockComponentTickEvent                              event      2     2%     3
PlayerSoundOptions                    value/enum/interface      2     2%     3
LiquidType                            value/enum/interface      2     2%     2
WorldAfterEvents                                     event      2     2%     2
WorldBeforeEvents                                    event      2     2%     2
PlayerJoinAfterEvent                                 event      2     2%     2
CommandResult                                        other      2     2%     2
EntityComponent                           entity-component      2     2%     2
